; Bricks start from $20
; $ff = BRICK_2ND_BYTE = second part of a 2-byte brick

LEVELPTR:
        dc.l    LEVEL_TABLE
LEVEL_TABLE:
        dc.l    GAMEAREA1
        dc.l    GAMEAREA2
        dc.l    0

; First column is left empty for algorithmic reasons - screen space starts on column 1
;               0       0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   2   2   2   2   2   2   2   2   2   2   3   3   3   3   3   3   3   3   3   3   4
;               0       1   2   3   4   5   6   7   8   9   0   1   2   3   4   5   6   7   8   9   0   1   2   3   4   5   6   7   8   9   0   1   2   3   4   5   6   7   8   9   0
GAMEAREA:
       dc.b    $00,    $05,$05,$05,$05,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$02,$02,$02 ; 0
       dc.b    $00,    $01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01 ; 1
       dc.b    $00,    $01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01 ; 2
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 3
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 4
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 5
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 6
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 7
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 8
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 9
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 10
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 11
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 12
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 13
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 14
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 15
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 16
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 17
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 18
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 19
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 20
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 21
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 22
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 23
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 24
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 25
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 26  <- PAL VPos WRAP in the middle of this row
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 27
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 28
       dc.b    $00,    $01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01 ; 29
       dc.b    $00,    $01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01 ; 30
       dc.b    $00,    $03,$03,$03,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04,$04,$04,$04 ; 31
       dc.b    $00,    $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00 ; 32  <- Empty zone
        even

; Contains RGB base color words
COLOR_TABLE:
        dcb.w   32*41
        even

; Going clockwise around the center of the cluster in onionring-ish fashion.
; Bytes added/subtracted for brick placement in Game area.
ClusterOffsets:
        dc.w    0,      41,     -2,     -41,    2
        dc.w    41-2,   -41-2,  -41+2,  41+2

; Keeps track of the first copper-instruction for a GAMEAREA row
GAMEAREA_ROWCOPPERPTRS:
	REPT	32
                dc.l	0
	ENDR

; Lookup table to avoid costly division
GAMEAREA_BYTE_TO_ROWCOL_LOOKUP:
        dc.b    00,00   ; Column 0, Row 0
        dc.b    01,00
        dc.b    02,00
        dc.b    03,00
        dc.b    04,00
        dc.b    05,00
        dc.b    06,00
        dc.b    07,00
        dc.b    08,00
        dc.b    09,00
        dc.b    10,00
        dc.b    11,00
        dc.b    12,00
        dc.b    13,00
        dc.b    14,00
        dc.b    15,00
        dc.b    16,00
        dc.b    17,00
        dc.b    18,00
        dc.b    19,00
        dc.b    20,00
        dc.b    21,00
        dc.b    22,00
        dc.b    23,00
        dc.b    24,00
        dc.b    25,00
        dc.b    26,00
        dc.b    27,00
        dc.b    28,00
        dc.b    29,00
        dc.b    30,00
        dc.b    31,00
        dc.b    32,00
        dc.b    33,00
        dc.b    34,00
        dc.b    35,00
        dc.b    36,00
        dc.b    37,00
        dc.b    38,00
        dc.b    39,00
        dc.b    40,00
        dc.b    00,01   ; 1
        dc.b    01,01
        dc.b    02,01
        dc.b    03,01
        dc.b    04,01
        dc.b    05,01
        dc.b    06,01
        dc.b    07,01
        dc.b    08,01
        dc.b    09,01
        dc.b    10,01
        dc.b    11,01
        dc.b    12,01
        dc.b    13,01
        dc.b    14,01
        dc.b    15,01
        dc.b    16,01
        dc.b    17,01
        dc.b    18,01
        dc.b    19,01
        dc.b    20,01
        dc.b    21,01
        dc.b    22,01
        dc.b    23,01
        dc.b    24,01
        dc.b    25,01
        dc.b    26,01
        dc.b    27,01
        dc.b    28,01
        dc.b    29,01
        dc.b    30,01
        dc.b    31,01
        dc.b    32,01
        dc.b    33,01
        dc.b    34,01
        dc.b    35,01
        dc.b    36,01
        dc.b    37,01
        dc.b    38,01
        dc.b    39,01
        dc.b    40,01
        dc.b    00,02   ; 2
        dc.b    01,02
        dc.b    02,02
        dc.b    03,02
        dc.b    04,02
        dc.b    05,02
        dc.b    06,02
        dc.b    07,02
        dc.b    08,02
        dc.b    09,02
        dc.b    10,02
        dc.b    11,02
        dc.b    12,02
        dc.b    13,02
        dc.b    14,02
        dc.b    15,02
        dc.b    16,02
        dc.b    17,02
        dc.b    18,02
        dc.b    19,02
        dc.b    20,02
        dc.b    21,02
        dc.b    22,02
        dc.b    23,02
        dc.b    24,02
        dc.b    25,02
        dc.b    26,02
        dc.b    27,02
        dc.b    28,02
        dc.b    29,02
        dc.b    30,02
        dc.b    31,02
        dc.b    32,02
        dc.b    33,02
        dc.b    34,02
        dc.b    35,02
        dc.b    36,02
        dc.b    37,02
        dc.b    38,02
        dc.b    39,02
        dc.b    40,02
        dc.b    00,03   ; 3
        dc.b    01,03
        dc.b    02,03
        dc.b    03,03
        dc.b    04,03
        dc.b    05,03
        dc.b    06,03
        dc.b    07,03
        dc.b    08,03
        dc.b    09,03
        dc.b    10,03
        dc.b    11,03
        dc.b    12,03
        dc.b    13,03
        dc.b    14,03
        dc.b    15,03
        dc.b    16,03
        dc.b    17,03
        dc.b    18,03
        dc.b    19,03
        dc.b    20,03
        dc.b    21,03
        dc.b    22,03
        dc.b    23,03
        dc.b    24,03
        dc.b    25,03
        dc.b    26,03
        dc.b    27,03
        dc.b    28,03
        dc.b    29,03
        dc.b    30,03
        dc.b    31,03
        dc.b    32,03
        dc.b    33,03
        dc.b    34,03
        dc.b    35,03
        dc.b    36,03
        dc.b    37,03
        dc.b    38,03
        dc.b    39,03
        dc.b    40,03
        dc.b    00,04   ; 4
        dc.b    01,04
        dc.b    02,04
        dc.b    03,04
        dc.b    04,04
        dc.b    05,04
        dc.b    06,04
        dc.b    07,04
        dc.b    08,04
        dc.b    09,04
        dc.b    10,04
        dc.b    11,04
        dc.b    12,04
        dc.b    13,04
        dc.b    14,04
        dc.b    15,04
        dc.b    16,04
        dc.b    17,04
        dc.b    18,04
        dc.b    19,04
        dc.b    20,04
        dc.b    21,04
        dc.b    22,04
        dc.b    23,04
        dc.b    24,04
        dc.b    25,04
        dc.b    26,04
        dc.b    27,04
        dc.b    28,04
        dc.b    29,04
        dc.b    30,04
        dc.b    31,04
        dc.b    32,04
        dc.b    33,04
        dc.b    34,04
        dc.b    35,04
        dc.b    36,04
        dc.b    37,04
        dc.b    38,04
        dc.b    39,04
        dc.b    40,04
        dc.b    00,05   ; 5 -----------------
        dc.b    01,05
        dc.b    02,05
        dc.b    03,05
        dc.b    04,05
        dc.b    05,05
        dc.b    06,05
        dc.b    07,05
        dc.b    08,05
        dc.b    09,05
        dc.b    10,05
        dc.b    11,05
        dc.b    12,05
        dc.b    13,05
        dc.b    14,05
        dc.b    15,05
        dc.b    16,05
        dc.b    17,05
        dc.b    18,05
        dc.b    19,05
        dc.b    20,05
        dc.b    21,05
        dc.b    22,05
        dc.b    23,05
        dc.b    24,05
        dc.b    25,05
        dc.b    26,05
        dc.b    27,05
        dc.b    28,05
        dc.b    29,05
        dc.b    30,05
        dc.b    31,05
        dc.b    32,05
        dc.b    33,05
        dc.b    34,05
        dc.b    35,05
        dc.b    36,05
        dc.b    37,05
        dc.b    38,05
        dc.b    39,05
        dc.b    40,05
        dc.b    00,06   ; 6
        dc.b    01,06
        dc.b    02,06
        dc.b    03,06
        dc.b    04,06
        dc.b    05,06
        dc.b    06,06
        dc.b    07,06
        dc.b    08,06
        dc.b    09,06
        dc.b    10,06
        dc.b    11,06
        dc.b    12,06
        dc.b    13,06
        dc.b    14,06
        dc.b    15,06
        dc.b    16,06
        dc.b    17,06
        dc.b    18,06
        dc.b    19,06
        dc.b    20,06
        dc.b    21,06
        dc.b    22,06
        dc.b    23,06
        dc.b    24,06
        dc.b    25,06
        dc.b    26,06
        dc.b    27,06
        dc.b    28,06
        dc.b    29,06
        dc.b    30,06
        dc.b    31,06
        dc.b    32,06
        dc.b    33,06
        dc.b    34,06
        dc.b    35,06
        dc.b    36,06
        dc.b    37,06
        dc.b    38,06
        dc.b    39,06
        dc.b    40,06
        dc.b    00,07   ; 7
        dc.b    01,07
        dc.b    02,07
        dc.b    03,07
        dc.b    04,07
        dc.b    05,07
        dc.b    06,07
        dc.b    07,07
        dc.b    08,07
        dc.b    09,07
        dc.b    10,07
        dc.b    11,07
        dc.b    12,07
        dc.b    13,07
        dc.b    14,07
        dc.b    15,07
        dc.b    16,07
        dc.b    17,07
        dc.b    18,07
        dc.b    19,07
        dc.b    20,07
        dc.b    21,07
        dc.b    22,07
        dc.b    23,07
        dc.b    24,07
        dc.b    25,07
        dc.b    26,07
        dc.b    27,07
        dc.b    28,07
        dc.b    29,07
        dc.b    30,07
        dc.b    31,07
        dc.b    32,07
        dc.b    33,07
        dc.b    34,07
        dc.b    35,07
        dc.b    36,07
        dc.b    37,07
        dc.b    38,07
        dc.b    39,07
        dc.b    40,07
        dc.b    00,08   ; 8
        dc.b    01,08
        dc.b    02,08
        dc.b    03,08
        dc.b    04,08
        dc.b    05,08
        dc.b    06,08
        dc.b    07,08
        dc.b    08,08
        dc.b    09,08
        dc.b    10,08
        dc.b    11,08
        dc.b    12,08
        dc.b    13,08
        dc.b    14,08
        dc.b    15,08
        dc.b    16,08
        dc.b    17,08
        dc.b    18,08
        dc.b    19,08
        dc.b    20,08
        dc.b    21,08
        dc.b    22,08
        dc.b    23,08
        dc.b    24,08
        dc.b    25,08
        dc.b    26,08
        dc.b    27,08
        dc.b    28,08
        dc.b    29,08
        dc.b    30,08
        dc.b    31,08
        dc.b    32,08
        dc.b    33,08
        dc.b    34,08
        dc.b    35,08
        dc.b    36,08
        dc.b    37,08
        dc.b    38,08
        dc.b    39,08
        dc.b    40,08
        dc.b    00,09   ; 9
        dc.b    01,09
        dc.b    02,09
        dc.b    03,09
        dc.b    04,09
        dc.b    05,09
        dc.b    06,09
        dc.b    07,09
        dc.b    08,09
        dc.b    09,09
        dc.b    10,09
        dc.b    11,09
        dc.b    12,09
        dc.b    13,09
        dc.b    14,09
        dc.b    15,09
        dc.b    16,09
        dc.b    17,09
        dc.b    18,09
        dc.b    19,09
        dc.b    20,09
        dc.b    21,09
        dc.b    22,09
        dc.b    23,09
        dc.b    24,09
        dc.b    25,09
        dc.b    26,09
        dc.b    27,09
        dc.b    28,09
        dc.b    29,09
        dc.b    30,09
        dc.b    31,09
        dc.b    32,09
        dc.b    33,09
        dc.b    34,09
        dc.b    35,09
        dc.b    36,09
        dc.b    37,09
        dc.b    38,09
        dc.b    39,09
        dc.b    40,09
        dc.b    00,10   ; 10
        dc.b    01,10
        dc.b    02,10
        dc.b    03,10
        dc.b    04,10
        dc.b    05,10
        dc.b    06,10
        dc.b    07,10
        dc.b    08,10
        dc.b    09,10
        dc.b    10,10
        dc.b    11,10
        dc.b    12,10
        dc.b    13,10
        dc.b    14,10
        dc.b    15,10
        dc.b    16,10
        dc.b    17,10
        dc.b    18,10
        dc.b    19,10
        dc.b    20,10
        dc.b    21,10
        dc.b    22,10
        dc.b    23,10
        dc.b    24,10
        dc.b    25,10
        dc.b    26,10
        dc.b    27,10
        dc.b    28,10
        dc.b    29,10
        dc.b    30,10
        dc.b    31,10
        dc.b    32,10
        dc.b    33,10
        dc.b    34,10
        dc.b    35,10
        dc.b    36,10
        dc.b    37,10
        dc.b    38,10
        dc.b    39,10
        dc.b    40,10
        dc.b    00,11   ; 11
        dc.b    01,11
        dc.b    02,11
        dc.b    03,11
        dc.b    04,11
        dc.b    05,11
        dc.b    06,11
        dc.b    07,11
        dc.b    08,11
        dc.b    09,11
        dc.b    10,11
        dc.b    11,11
        dc.b    12,11
        dc.b    13,11
        dc.b    14,11
        dc.b    15,11
        dc.b    16,11
        dc.b    17,11
        dc.b    18,11
        dc.b    19,11
        dc.b    20,11
        dc.b    21,11
        dc.b    22,11
        dc.b    23,11
        dc.b    24,11
        dc.b    25,11
        dc.b    26,11
        dc.b    27,11
        dc.b    28,11
        dc.b    29,11
        dc.b    30,11
        dc.b    31,11
        dc.b    32,11
        dc.b    33,11
        dc.b    34,11
        dc.b    35,11
        dc.b    36,11
        dc.b    37,11
        dc.b    38,11
        dc.b    39,11
        dc.b    40,11
        dc.b    00,12   ; 12
        dc.b    01,12
        dc.b    02,12
        dc.b    03,12
        dc.b    04,12
        dc.b    05,12
        dc.b    06,12
        dc.b    07,12
        dc.b    08,12
        dc.b    09,12
        dc.b    10,12
