VerticalBatBlitSize	equ	(64*(45+BatVertMargin+BatVertMargin)*4)+1
HorizontalBatBlitSize	equ	(64*7*4)+(BatHorizByteWidth/2)		; hBobBlitSize - 7 lines to blit
BatVertScreenModulo	equ	ScrBpl-2				; [16px] 16 bits / 8 = 2 bytes to blit per line
BatHorizScreenModulo	equ	ScrBpl-BatHorizByteWidth		: [96px] 96 bits / 8 = 12 bytes to blit per line
BatDefaultSpeed		equ	2
BatVertMargin		equ	10		; Number of pixels
BatHorizByteWidth	equ	12		; Number of bytes/line to blit

BAT_VERT_DEFAULTHEIGHT	equ	33
BAT_HORIZ_DEFAULTWIDTH	equ	41		; This should be 44 to respect 4:3 aspect ratio

BATEFFECTBIT_GLUE       equ     0

BatGlueEffect		equ	%00000001
BatGunEffect		equ	%00000010
BallBreachEffect	equ	%00000010


JoystickControl		equ	0
KeyboardControl		equ	1

; Keyboard controls
; No keyboard support for player 0.
; Reason: A1200 keyboard matrix makes it too hard to achieve 4 simultaneous keyboard players.
; Also too awkward and stupid to have 4-8 hands around 1 keyboard.
; Will just end up blocking eachother if > 1 keydown on same matrix ROW, see:
; http://www.amigadev.elowar.com/read/ADCD_2.1/Hardware_Manual_guide/node017A.html
Player1KeyUp		equ	KEY_1
Player1KeyDown		equ	KEY_Q
Player1KeyFire		equ	KEY_LEFTSHIFT
Player2KeyLeft		equ	KEY_K
Player2KeyRight		equ	KEY_L
Player2KeyFire		equ	KEY_RIGHTAMIGA
Player3KeyLeft		equ	KEY_Z
Player3KeyRight		equ	KEY_X
Player3KeyFire		equ	KEY_LEFTAMIGA

LevelCount:		dc.w	1
PlayerCount:		dc.w	1

Player0Enabled:		dc.b	$ff
Player1Enabled:		dc.b	$ff
Player2Enabled:		dc.b	$ff
Player3Enabled:		dc.b	$ff

Player0EnabledCopy:	dc.b	$ff
Player1EnabledCopy:	dc.b	$ff
Player2EnabledCopy:	dc.b	$ff
Player3EnabledCopy:	dc.b	$ff
BallOwnerCopy:		dc.l	0

AFTERBATHIT_COUNT	equ	21
Player0AfterHitCount:	dc.b	0
Player1AfterHitCount:	dc.b	0
Player2AfterHitCount:	dc.b	0
