;IdiotBlitSize	equ	(64*32*4)+2	; hBobBlitSize - 32 lines to blit
;IdiotModulo	equ	ScrBpl-4

IdiotBlitSize	equ	(64*32*4)+3	; hBobBlitSize - 32 lines to blit
IdiotModulo	equ	ScrBpl-6

IdiotMap:
	REPT 	25
		dc.l	0	; Gfx data
		dc.l	0	; Mask
	ENDR

Idiot0:
	dc.l	0		; hAddress
	dc.l	IdiotMap	; hSpriteAnimMap
	dc.l	tBob		; hType
	dc.l	0		; hIndex - offset into animation map
	dc.l	2	      	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	245		; hSprBobTopLeftXPos
	dc.w	100		; hSprBobTopLeftYPos
	dc.w	245+22		; hSprBobBottomRightXPos
	dc.w	100+22		; hSprBobBottomRightYPos
	dc.w    1		; hSprBobXCurrentSpeed
	dc.w    1		; hSprBobYCurrentSpeed
	dc.w    1	        ; hSprBobXSpeed
	dc.w    1		; hSprBobYSpeed
	dc.w	20		; hSprBobHeight
	dc.w	20		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	6		; hBobLeftXOffset
	dc.w	6		; hBobRightXOffset
	dc.w	6		; hBobTopYOffset
	dc.w	6		; hBobBottomYOffset
	dc.w	IdiotModulo	; hBobBlitSrcModulo
	dc.w	IdiotModulo	; hBobBlitDestModulo
	dc.w	IdiotBlitSize   ; hBobBlitSize
;	dc.w	-1		; hBatEffects
