IsShopOpenForBusiness:		dc.b	1
ShopPreviousDirectionalBits:	dc.b	0

; Contains item functions (adress to item routine)
ShopItemA:			dc.l	0
ShopItemB:			dc.l	0
ShopSelectedItem:		dc.l	0


ShopBlitSize	equ	(64*32*4)+3	; hBobBlitSize - 32 lines to blit
ShopModulo	equ	ScrBpl-6

ShopAnimMap:
	REPT 	25
		dc.l	0	; Gfx data
		dc.l	0	; Mask
	ENDR

ShopBob:
	dc.l	0		; hAddress
	dc.l	ShopAnimMap	; hSpriteAnimMap
	dc.l	tBob		; hType
	dc.l	0		; hIndex - offset into animation map
	dc.l	2	      	; hPlayerScore
	dc.l	0		; hSprBobMaskAddress
	dc.l	$ffff0000	; hBobBlitMasks

	dc.w	210		; hSprBobTopLeftXPos
	dc.w	110		; hSprBobTopLeftYPos
	dc.w	210+12		; hSprBobBottomRightXPos
	dc.w	110+12		; hSprBobBottomRightYPos
	dc.w    1		; hSprBobXCurrentSpeed
	dc.w    1		; hSprBobYCurrentSpeed
	dc.w    1	        ; hSprBobXSpeed
	dc.w    1		; hSprBobYSpeed
	dc.w	12		; hSprBobHeight
	dc.w	12		; hSprBobWidth
	dc.w	0		; hSprBobAccentCol1
	dc.w 	0		; hSprBobAccentCol2
	dc.w	10		; hBobLeftXOffset	- Offsets for better collistions
	dc.w	10		; hBobRightXOffset
	dc.w	10		; hBobTopYOffset
	dc.w	10		; hBobBottomYOffset
	dc.w	ShopModulo	; hBobBlitSrcModulo
	dc.w	ShopModulo	; hBobBlitDestModulo
	dc.w	ShopBlitSize   	; hBobBlitSize
;	dc.w	-1		; hBatEffects

ShopTopLeftPosPtr:
	dc.l	ShopTopLeftPos
ShopTopLeftPos:
	dc.w	270,220
	dc.w	32,220
	dc.w	270,25
	dc.w	32,25
	dc.l	0

ShopItems:
	dc.l	ItemExtraBall
	dc.l	ItemExtraPoints

; There must be an item description 0 and a function
ItemExtraBall:
	dcb.b	16,0		; hItemDescription0
	dcb.b	16,0		; hItemDescription1
	dcb.b	16,0		; hItemCost0
	dcb.b	16,0		; hItemCost1
	dc.l	ShopExtraBall	; hItemFunction
ItemExtraPoints:
	dcb.b	16,0		; hItemDescription0
	dcb.b	16,0		; hItemDescription1
	dcb.b	16,0		; hItemCost0
	dcb.b	16,0		; hItemCost1
	dc.l	ShopExtraPoints	; hItemFunction
