;------
Spr_Ball0:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------
Spr_Ball1:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------
Spr_Ball2:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------
; Insano
Spr_Ball3:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;-------
; Insano
Spr_Ball4:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------
; Insano
Spr_Ball5:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------
; Insano
Spr_Ball6:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------
; Insano
Spr_Ball7:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even


;------
Spr_PowerupFrame:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w $0000,$3F80 ; line 1
Spr_LetterFrame:
	dc.w $3F80,$4040 ; line 2
	dc.w $7FC0,$8020 ; line 3
	dc.w $7FC0,$8020 ; line 4
	dc.w $7FC0,$8020 ; line 5
	dc.w $7FC0,$8020 ; line 6
	dc.w $7FC0,$8020 ; line 7
	dc.w $7FC0,$8020 ; line 8
	dc.w $7FC0,$8020 ; line 9
	dc.w $3F80,$4040 ; line 10
	dc.w $0000,$3F80 ; line 11

	dc.w 0,0        ; End of Sprite
	even

Spr_Powerup:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w $0000,$3F80 ; line 1
Spr_Letter:
	dc.w $3F80,$4040 ; line 2
	dc.w $7FC0,$8020 ; line 3
	dc.w $7FC0,$8020 ; line 4
	dc.w $7FC0,$8020 ; line 5
	dc.w $7FC0,$8020 ; line 6
	dc.w $7FC0,$8020 ; line 7
	dc.w $7FC0,$8020 ; line 8
	dc.w $7FC0,$8020 ; line 9
	dc.w $3F80,$4040 ; line 10
	dc.w $0000,$3F80 ; line 11

	dc.w 0,0        ; End of Sprite
	even

	; Size: 13 longwords
Spr_Powerup0:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w $0000,$3F80 ; line 1
	dc.w $3F80,$4040 ; line 2
	dc.w $7FC0,$8020 ; line 3
	dc.w $7FC0,$8020 ; line 4
	dc.w $7FC0,$8020 ; line 5
	dc.w $7FC0,$8020 ; line 6
	dc.w $7FC0,$8020 ; line 7
	dc.w $7FC0,$8020 ; line 8
	dc.w $7FC0,$8020 ; line 9
	dc.w $3F80,$4040 ; line 10
