;------ Bat RIGHT
Spr_Bat0:
;	dc.b $30	; VSTART
;	dc.b $90	; HSTART
;	dc.b $3d	; VSTOP
;	dc.b $00	; Control bits

	dc.w $2a20,$3c00; Out of range position
	dc.w 0,0
        dc.w 0,0        ; End of Sprites
        even
;------
;Spr_Powerup:
;	dc.b $30	; VSTART
;	dc.b $90	; HSTART
;	dc.b $3d	; VSTOP
;	dc.b $00	; Control bits
;Spr_Powerup_data:
;	REPT	7*2	; .w = 16px wide. 7 rows * 2 bitplanes
;                dc.w	0
;	ENDR
;
;	dc.w 0,0        ; End of Sprite
;	even
;------ Ball
Spr_Ball0:
	dc.b $2c	; VSTART
	dc.b $40	; HSTART
	dc.b $33	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------ Bat BOTTOM
Spr_Ball1:
	dc.b $2c	; VSTART
	dc.b $50	; HSTART
	dc.b $33	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;-------
Spr_Ball2:
	dc.b $2c	; VSTART
	dc.b $50	; HSTART
	dc.b $33	; VSTOP
	dc.b $00	; Control bits
	dc.w	$3800,$0000
	dc.w	$4400,$3800
	dc.w	$9200,$7c00
	dc.w	$ba00,$7c00
	dc.w	$9200,$7c00
	dc.w	$4400,$3800
	dc.w	$3800,$0000
	dc.w 0,0        ; End of Sprite
	even
;------ Bat LEFT
Spr_Bat1:
;	dc.b $00	; VSTART
;	dc.b $00	; HSTART
;	dc.b $00	; VSTOP
;	dc.b $00	; Control bits
	dc.w $2a20,$3c00; Out of range position
	dc.w 0,0
        dc.w 0,0        ; End of Sprites

        even
;------ Bat TOP
Sprite6:
	; dc.b $00	; VSTART
	; dc.b $00	; HSTART
	; dc.b $00	; VSTOP
	; dc.b $00	; Control bits
	; dc.w	$3fff,$0000
	; dc.w	$6aaa,$1555
	; dc.w	$d555,$2aaa
	; dc.w	$c000,$3fff
	; dc.w	$8000,$7fff
	; dc.w	$d555,$7fff
	; dc.w	$aaaa,$ffff
	; dc.w	$ffff,$0000
	; dc.w	$aaaa,$5555
	; dc.w	$5555,$aaaa
	; dc.w	$0000,$ffff
	; dc.w	$0000,$ffff
	; dc.w	$5555,$ffff
	; dc.w	$aaaa,$ffff
	; dc.w	$fe00,$0000
	; dc.w	$ab00,$5400
	; dc.w	$5580,$aa00
	; dc.w	$0180,$fe00
	; dc.w	$0080,$ff00
	; dc.w	$5580,$ff00
	; dc.w	$ab80,$fe80
	dc.w 0,0        ; End of Sprite
	even
;-------
Sprite7:
	dc.w $2a20,$3c00; Out of range position
	dc.w 0,0
        dc.w 0,0        ; End of Sprites
        even
;-------



Spr_Powerup0:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0000,$7ffe
	dc.w	$7ffc,$ffff
	dc.w	$be1c,$c603
	dc.w	$7efe,$86f1
	dc.w	$7ee6,$8661
	dc.w	$3fec,$c3e3
	dc.w	$0000,$7e0e

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup1:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0000,$7ffe
	dc.w	$7ffc,$ffff
	dc.w	$bffc,$c003
	dc.w	$7ffe,$83c1
	dc.w	$7e1e,$8601
	dc.w	$3efc,$c6f3
	dc.w	$0660,$7ee6

	dc.w 0,0        ; End of Sprite
	even
Spr_Powerup2:
	dc.b $00	; VSTART
	dc.b $00	; HSTART
	dc.b $00	; VSTOP
	dc.b $00	; Control bits

	dc.w	$0000,$7ffe
	dc.w	$7ffc,$ffff
