BallDiameter    equ     7

BallsLeft:      dc.b    INIT_BALLCOUNT
        even

GenericBallBob:  dc.l    0


AllBalls:
	IFGT	ENABLE_DEBUG_BALL
        dc.l    2               ; Number of active balls -1
        dc.l    Ball0
        dc.l    Ball1
        dc.l    Ball2
        dc.l    0               ; Extra room to compensate for poor lost-ball logic... can we lose >3 balls in 1 frame?
        dc.l    0
        dc.l    0

        ELSE
        dc.l    0               ; Number of active balls -1
        dc.l    Ball0
        dc.l    0               ; Room for Ball1
        dc.l    0               ; Room for Ball2
        dc.l    0               ; Extra room to compensate for poor lost-ball logic... can we lose >3 balls in 1 frame?
        dc.l    0
        dc.l    0
        
	ENDIF

Ball0:
	dc.l	Spr_Ball0	; hAddress
	dc.l	28		; hSize
	dc.l	tSprite		; hType
	dc.l	-1		; hIndex - not used
        dc.l	0		; hPlayerScore
        dc.l    0               ; hBallPlayerBat

        dc.w	0               ; hSprBobTopLeftXPos
        dc.w	0               ; hSprBobTopLeftYPos
        dc.w	7               ; hSprBobBottomRightXPos
        dc.w	7               ; hSprBobBottomRightYPos
        dc.w    0               ; hSprBobXCurrentSpeed
        dc.w    0               ; hSprBobYCurrentSpeed
	dc.w    0		; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
        dc.w	BallDiameter    ; hSprBobHeight
        dc.w	BallDiameter    ; hSprBobWidth
        dc.w    0               ; hSprBobAccentCol1
        dc.w    0               ; hSprBobAccentCol2
        dc.w    0               ; hBallSpeedLevel

Ball1:
	dc.l	Spr_Ball1	; hAddress
	dc.l	28		; hSize
	dc.l	tSprite		; hType
	dc.l	-1		; hIndex - not used
        dc.l	0		; hPlayerScore
        dc.l    0               ; hBallPlayerBat

        dc.w	100             ; hSprBobTopLeftXPos
        dc.w	100             ; hSprBobTopLeftYPos
        dc.w	107             ; hSprBobBottomRightXPos
        dc.w	107             ; hSprBobBottomRightYPos
        dc.w    -2              ; hSprBobXCurrentSpeed
        dc.w    -2              ; hSprBobYCurrentSpeed
	dc.w    0		; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
        dc.w	BallDiameter    ; hSprBobHeight
        dc.w	BallDiameter    ; hSprBobWidth
        dc.w    0               ; hSprBobAccentCol1
        dc.w    0               ; hSprBobAccentCol2
        dc.w    0               ; hBallSpeedLevel

Ball2:
	dc.l	Spr_Ball2       ; hAddress
	dc.l	28		; hSize
	dc.l	tSprite		; hType
	dc.l	-1		; hIndex - not used
        dc.l	0		; hPlayerScore
        dc.l    0               ; hBallPlayerBat

        dc.w	150             ; hSprBobTopLeftXPos
        dc.w	150             ; hSprBobTopLeftYPos
        dc.w	157             ; hSprBobBottomRightXPos
        dc.w	157             ; hSprBobBottomRightYPos
        dc.w    -2              ; hSprBobXCurrentSpeed
        dc.w    -2              ; hSprBobYCurrentSpeed
	dc.w    0		; hSprBobXSpeed
	dc.w    0		; hSprBobYSpeed
        dc.w	BallDiameter    ; hSprBobHeight
        dc.w	BallDiameter    ; hSprBobWidth
        dc.w    0               ; hSprBobAccentCol1
        dc.w    0               ; hSprBobAccentCol2
        dc.w    0               ; hBallSpeedLevel


MaxBallSpeedLevel       equ     2       ; 0 indexed => one less
BallSpeedLevel123:
        dc.w    1,2,3
BallSpeedLevel246:
        dc.w    2,4,6
BallSpeedLevel369:
        dc.w    3,6,9

; DEBUG
;BallSpeedLevel123:
;        dc.w    3,2,3
;BallSpeedLevel246:
;        dc.w    6,4,6
;BallSpeedLevel369:
;        dc.w    9,6,9
