MusicFadeSteps		equ	127
FadeFrameWaits		equ 	8

; TODO: Use these substates instead of CONFIRM_EXIT_STATE for example
;TITLE_RUNNING		equ	0
;TITLE_FADETO_CREDITS	equ	1
;TITLE_FADETO_CONTROLS	equ	2
;TITLE_FADE		equ	3
;TITLE_CONFIRMEXIT	equ	4

TitleBuffer:		dc.l	0
TitleBackbuffer:	dc.l	0

MenuRasterOffset:	dc.b	10
ChillCount:		dc.b	-1
ChillTick:		dc.b	0
UserIntentState:	dc.b	USERINTENT_CHILL

LogoCopperEffectPtr:	dc.l	0

TitleFrameRoutine:	dc.l	TitleRunningFrame

CurrentVisibleScreen:	dc.l	0
ChillSequencePtr:
	dc.l	ChillSequence
ChillSequence:
	dc.l	ShowTitlescreen
	dc.l	StartNewGame		; Demo
	dc.l	ShowPowerupscreen
	dc.l	ShowHiscorescreen
ChillSequenceEnd:

PowTable:
	dc.b	0
	dc.b	0
	dc.b	0
	dc.b	0
	dc.b	0
	dc.b	0
	dc.b	0
	dc.b	0
	dc.b	1
	dc.b	1
	dc.b	1
	dc.b	1
	dc.b	2
	dc.b	2
	dc.b	2
	dc.b	3
	dc.b	3
	dc.b	4
	dc.b	4
	dc.b	5
	dc.b	5
	dc.b	6
	dc.b	6
	dc.b	7
	dc.b	8
	dc.b	8
	dc.b	9
	dc.b	10
	dc.b	11
	dc.b	11
	dc.b	12
	dc.b	13
	dc.b	14
	dc.b	15
	dc.b	16
	dc.b	17
	dc.b	18
	dc.b	19
	dc.b	20
	dc.b	21
	dc.b	22
	dc.b	23
	dc.b	24
	dc.b	25
	dc.b	26
	dc.b	27
	dc.b	29
	dc.b	30
	dc.b	31
	dc.b	32
	dc.b	34
	dc.b	35
	dc.b	36
	dc.b	38
	dc.b	39
	dc.b	41
	dc.b	42
	dc.b	44
	dc.b	45
	dc.b	47
	even


; x1	EQU	0
; y1	EQU	0
; x2	EQU	0
; y2	EQU	32

; x1	EQU	12
; y1	EQU	0
; x2	EQU	15
; y2	EQU	0

; 
; dx	EQU	32		; max(abs(x2 - x1), abs(y2 - y1))
; dy	EQU	x2 - x1		; min(abs(x2 - x1), abs(y2 - y1))

A_Char:		dc.b	0
ScrollWord:	dc.b	0


CHARBASE_W	EQU	21
CHARMARGIN	EQU	5
CHARTOP_Y	EQU	190

ScrollTextPtr: 
	dc.l	ScrollText
	dc.w	DISP_WIDTH
ScrollText:
	dc.b	"CODE AND MENU MUSIC:  FREDRIK JOHANSSON.  GAMEOVER MUSIC:  HANS WESTMAN.",0

;	debug texts
;	dc.b	"ABCDEFGHIJKLMNOPQRSTUVWXYZ.",0
;	dc.b	"RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR",0

	even

CharLoopkup:
	dc.l	SpaceChar
	dc.l	0 ; !
	dc.l	0 ; "
	dc.l	0 ; #
	dc.l	0 ; $
	dc.l	0 ; %
	dc.l	0 ; &
	dc.l	0 ; '
	dc.l	0 ; (
	dc.l	0 ; )
	dc.l	0 ; *
	dc.l	0 ; +
	dc.l	0 ; ,
	dc.l	0 ; -
	dc.l	PeriodChar
	dc.l	0 ; /
	dc.l	0 ; 0
	dc.l	0 ; 1
	dc.l	0 ; 2
	dc.l	0 ; 3
	dc.l	0 ; 4
	dc.l	0 ; 5
	dc.l	0 ; 6
	dc.l	0 ; 7
	dc.l	0 ; 8
	dc.l	0 ; 9
	dc.l	ColonChar
	dc.l	0 ; ;
	dc.l	0 ; <
	dc.l	0 ; =
	dc.l	0 ; >
	dc.l	0 ; ?
	dc.l	0 ; @
	dc.l	Achar
	dc.l	Bchar
	dc.l	Cchar
	dc.l	Dchar
	dc.l	Echar
	dc.l	Fchar
	dc.l	Gchar
	dc.l	Hchar
	dc.l	Ichar
	dc.l	Jchar
	dc.l	Kchar
	dc.l	Lchar
	dc.l	Mchar
	dc.l	Nchar
	dc.l	Ochar
	dc.l	Pchar
	dc.l	Qchar
	dc.l	Rchar
	dc.l	Schar
	dc.l	Tchar
	dc.l	Uchar
	dc.l	Vchar
	dc.l	Wchar
	dc.l	Xchar
	dc.l	Ychar
	dc.l	Zchar

SpaceChar:
	dc.w	14+CHARMARGIN		; Width
	dc.w	-1			; END lines
PeriodChar:
	dc.w	6+CHARMARGIN		; Width
					; START lines
	dc.w	3			
	dc.w	CHARTOP_Y+32-3-3	
	dc.w	6			
	dc.w	CHARTOP_Y+32-3		

	dc.w	3			
	dc.w	CHARTOP_Y+32		

	dc.w	0			
	dc.w	CHARTOP_Y+32-3		

	dc.w	3			
	dc.w	CHARTOP_Y+32-3-3	

	dc.w	-1			; END lines
ColonChar;
	dc.w	6+CHARMARGIN		; Width
					; START lines
	dc.w	3			
	dc.w	CHARTOP_Y+5		
	dc.w	6			
	dc.w	CHARTOP_Y+5+3		

	dc.w	3			
	dc.w	CHARTOP_Y+5+3+3		

	dc.w	0			
	dc.w	CHARTOP_Y+5+3		

	dc.w	3			
	dc.w	CHARTOP_Y+5		

	dc.w	-2
	dc.w	3			
	dc.w	CHARTOP_Y+32-5-3-3	
	dc.w	6			
	dc.w	CHARTOP_Y+32-5-3	

	dc.w	3			
	dc.w	CHARTOP_Y+32-5		

	dc.w	0			
	dc.w	CHARTOP_Y+32-5-3	

	dc.w	3			
	dc.w	CHARTOP_Y+32-5-3-3	

	dc.w	-1			; END lines


Achar:
	dc.w	26+CHARMARGIN		; Width
					; START lines

	dc.w	10			; x1
	dc.w	CHARTOP_Y		; y1
	dc.w	10+6			; x2
	dc.w	CHARTOP_Y		; y2

	dc.w	26			; x2 
	dc.w	CHARTOP_Y+32		; y2

	dc.w	26-5			; x2
	dc.w	CHARTOP_Y+32		; y2

	dc.w	5+2+12			; x2
	dc.w	CHARTOP_Y+24		; y2

	dc.w	5+3			; x2
	dc.w	CHARTOP_Y+24		; y2

	dc.w	5			; x2
	dc.w	CHARTOP_Y+32		; y2

	dc.w	0			; x2
	dc.w	CHARTOP_Y+32		; y2

	dc.w	10			; x2
	dc.w	CHARTOP_Y		; y2

	dc.w	-2
	dc.w	13			; x1
	dc.w	CHARTOP_Y+6		; y1
	dc.w	13-4			; x2
	dc.w	CHARTOP_Y+6+13		; y2

	dc.w	13+4			; x2
	dc.w	CHARTOP_Y+6+13		; y2

	dc.w	13			; x2
	dc.w	CHARTOP_Y+6		; y2

	dc.w	-1			; END lines

Bchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0			
	dc.w	CHARTOP_Y		
	dc.w	13			
	dc.w	CHARTOP_Y		

	dc.w	13+4			
	dc.w	CHARTOP_Y+1		

	dc.w	CHARBASE_W			
	dc.w	CHARTOP_Y+1+4		

	dc.w	CHARBASE_W			
	dc.w	CHARTOP_Y+1+4+6		

	dc.w	15			
	dc.w	CHARTOP_Y+16		

	dc.w	CHARBASE_W			
	dc.w	CHARTOP_Y+16+5		

	dc.w	CHARBASE_W			
	dc.w	CHARTOP_Y+16+5+6	

	dc.w	13+4			
	dc.w	CHARTOP_Y+32-1		

	dc.w	13			
	dc.w	CHARTOP_Y+32		

	dc.w	0			
	dc.w	CHARTOP_Y+32		

	dc.w	0			
	dc.w	CHARTOP_Y		


	dc.w	-2
	dc.w	5			
	dc.w	CHARTOP_Y+5		
	dc.w	13-3+2			
	dc.w	CHARTOP_Y+5		

	dc.w	13-3+4+1		
	dc.w	CHARTOP_Y+5+1+3		

	dc.w	13-3			
 	dc.w	CHARTOP_Y+14		

	dc.w	5			
	dc.w	CHARTOP_Y+14		

	dc.w	5			
	dc.w	CHARTOP_Y+5		


	dc.w	-2
	dc.w	5			
	dc.w	CHARTOP_Y+19		
	dc.w	13-3			
	dc.w	CHARTOP_Y+19		

	dc.w	13-3+4+1		
	dc.w	CHARTOP_Y+18+6		

	dc.w	13-3+2			
	dc.w	CHARTOP_Y+18+5+3+1	

	dc.w	5			
	dc.w	CHARTOP_Y+32-5		

	dc.w	5			
	dc.w	CHARTOP_Y+19		

	dc.w	-1			; END lines

Cchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines

	dc.w	0			
	dc.w	CHARTOP_Y		
	dc.w	CHARBASE_W			
	dc.w	CHARTOP_Y		

	dc.w	CHARBASE_W			
	dc.w	CHARTOP_Y+5		

	dc.w	5			
	dc.w	CHARTOP_Y+5		

	dc.w	5		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32-5	

	dc.w	CHARBASE_W		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y+32		

	dc.w	0		
	dc.w	CHARTOP_Y	

	dc.w	-1		; END lines

Dchar:
	dc.w	CHARBASE_W+CHARMARGIN	; Width
					; START lines
	dc.w	0		
	dc.w	CHARTOP_Y	
	dc.w	16		
	dc.w	CHARTOP_Y	

